3/7/18 19:19,1,kociarjg,80:00:0B:82:DF:52,Windows7-Vista-2008,VPN-EMPLOYEE,hdnplpsns001,haddon-dc-nj-vpn01,All Device Types#Firewalls#ASA,All Locations#Production#DR Site,10.2.128.10,,Authentication succeeded,,PAP_ASCII,PAP_ASCII,,
3/10/18 22:19,1,thomasgd,80:00:0B:C2:23:97,Windows10-Workstation,VPN-EMPLOYEE,hdnplpsns001,hershey-dc-pa-vpn02,All Device Types#Firewalls#ASA,All Locations#Production,10.1.128.11,,Authentication succeeded,,PAP_ASCII,PAP_ASCII,,
3/10/18 22:19,1,thomasgd,80:00:0B:C2:23:97,Windows10-Workstation,VPN-EMPLOYEE,hdnplpsns001,hershey-dc-pa-vpn02,All Device Types#Firewalls#ASA,All Locations#Production,10.1.128.11,,Authentication succeeded,,PAP_ASCII,PAP_ASCII,,
3/10/18 22:19,1,thomasgd,80:00:0B:C2:23:97,Windows10-Workstation,VPN-EMPLOYEE,hdnplpsns001,hershey-dc-pa-vpn02,All Device Types#Firewalls#ASA,All Locations#Production,10.1.128.11,,Authentication succeeded,,PAP_ASCII,PAP_ASCII,,
3/10/18 22:19,1,thomasgd,80:00:0B:C2:23:97,Windows10-Workstation,VPN-EMPLOYEE,hdnplpsns001,hershey-dc-pa-vpn02,All Device Types#Firewalls#ASA,All Locations#Production,10.1.128.11,,Authentication succeeded,,PAP_ASCII,PAP_ASCII,,
3/10/18 22:19,1,thomasgd,80:00:0B:C2:23:97,Windows10-Workstation,VPN-EMPLOYEE,hdnplpsns001,hershey-dc-pa-vpn02,All Device Types#Firewalls#ASA,All Locations#Production,10.1.128.11,,Authentication succeeded,,PAP_ASCII,PAP_ASCII,,
3/10/18 22:19,1,thomasgd,80:00:0B:C2:23:97,Windows10-Workstation,VPN-EMPLOYEE,hdnplpsns001,hershey-dc-pa-vpn02,All Device Types#Firewalls#ASA,All Locations#Production,10.1.128.11,,Authentication succeeded,,PAP_ASCII,PAP_ASCII,,
3/10/18 22:19,1,thomasgd,80:00:0B:C2:23:97,Windows10-Workstation,VPN-EMPLOYEE,hdnplpsns001,hershey-dc-pa-vpn02,All Device Types#Firewalls#ASA,All Locations#Production,10.1.128.11,,Authentication succeeded,,PAP_ASCII,PAP_ASCII,,
3/10/18 22:19,1,thomasgd,80:00:0B:C2:23:97,Windows10-Workstation,VPN-EMPLOYEE,hdnplpsns001,hershey-dc-pa-vpn02,All Device Types#Firewalls#ASA,All Locations#Production,10.1.128.11,,Authentication succeeded,,PAP_ASCII,PAP_ASCII,,
3/10/18 22:19,1,thomasgd,80:00:0B:C2:23:97,Windows10-Workstation,VPN-EMPLOYEE,hdnplpsns001,hershey-dc-pa-vpn02,All Device Types#Firewalls#ASA,All Locations#Production,10.1.128.11,,Authentication succeeded,,PAP_ASCII,PAP_ASCII,,
3/10/18 22:19,1,thomasgd,80:00:0B:C2:23:97,Windows10-Workstation,VPN-EMPLOYEE,hdnplpsns001,hershey-dc-pa-vpn02,All Device Types#Firewalls#ASA,All Locations#Production,10.1.128.11,,Authentication succeeded,,PAP_ASCII,PAP_ASCII,,
3/10/18 22:19,1,thomasgd,80:00:0B:C2:23:97,Windows10-Workstation,VPN-EMPLOYEE,hdnplpsns001,hershey-dc-pa-vpn02,All Device Types#Firewalls#ASA,All Locations#Production,10.1.128.11,,Authentication succeeded,,PAP_ASCII,PAP_ASCII,,
3/10/18 22:19,1,thomasgd,80:00:0B:C2:23:97,Windows10-Workstation,VPN-EMPLOYEE,hdnplpsns001,hershey-dc-pa-vpn02,All Device Types#Firewalls#ASA,All Locations#Production,10.1.128.11,,Authentication succeeded,,PAP_ASCII,PAP_ASCII,,
3/10/18 22:19,1,thomasgd,80:00:0B:C2:23:97,Windows10-Workstation,VPN-EMPLOYEE,hdnplpsns001,hershey-dc-pa-vpn02,All Device Types#Firewalls#ASA,All Locations#Production,10.1.128.11,,Authentication succeeded,,PAP_ASCII,PAP_ASCII,,
3/10/18 22:19,1,thomasgd,80:00:0B:C2:23:97,Windows10-Workstation,VPN-EMPLOYEE,hdnplpsns001,hershey-dc-pa-vpn02,All Device Types#Firewalls#ASA,All Locations#Production,10.1.128.11,,Authentication succeeded,,PAP_ASCII,PAP_ASCII,,
3/10/18 22:19,1,thomasgd,80:00:0B:C2:23:97,Windows10-Workstation,VPN-EMPLOYEE,hdnplpsns001,hershey-dc-pa-vpn02,All Device Types#Firewalls#ASA,All Locations#Production,10.1.128.11,,Authentication succeeded,,PAP_ASCII,PAP_ASCII,,
3/10/18 22:19,1,thomasgd,80:00:0B:C2:23:97,Windows10-Workstation,VPN-EMPLOYEE,hdnplpsns001,hershey-dc-pa-vpn02,All Device Types#Firewalls#ASA,All Locations#Production,10.1.128.11,,Authentication succeeded,,PAP_ASCII,PAP_ASCII,,
3/10/18 22:19,1,thomasgd,80:00:0B:C2:23:97,Windows10-Workstation,VPN-EMPLOYEE,hdnplpsns001,hershey-dc-pa-vpn02,All Device Types#Firewalls#ASA,All Locations#Production,10.1.128.11,,Authentication succeeded,,PAP_ASCII,PAP_ASCII,,
3/10/18 22:19,1,thomasgd,80:00:0B:C2:23:97,Windows10-Workstation,VPN-EMPLOYEE,hdnplpsns001,hershey-dc-pa-vpn02,All Device Types#Firewalls#ASA,All Locations#Production,10.1.128.11,,Authentication succeeded,,PAP_ASCII,PAP_ASCII,,
3/10/18 22:19,1,thomasgd,80:00:0B:C2:23:97,Windows10-Workstation,VPN-EMPLOYEE,hdnplpsns001,hershey-dc-pa-vpn02,All Device Types#Firewalls#ASA,All Locations#Production,10.1.128.11,,Authentication succeeded,,PAP_ASCII,PAP_ASCII,,
3/10/18 22:19,1,thomasgd,80:00:0B:C2:23:97,Windows10-Workstation,VPN-EMPLOYEE,hdnplpsns001,hershey-dc-pa-vpn02,All Device Types#Firewalls#ASA,All Locations#Production,10.1.128.11,,Authentication succeeded,,PAP_ASCII,PAP_ASCII,,
3/10/18 22:19,1,thomasgd,80:00:0B:C2:23:97,Windows10-Workstation,VPN-EMPLOYEE,hdnplpsns001,hershey-dc-pa-vpn02,All Device Types#Firewalls#ASA,All Locations#Production,10.1.128.11,,Authentication succeeded,,PAP_ASCII,PAP_ASCII,,
3/10/18 22:19,1,thomasgd,80:00:0B:C2:23:97,Windows10-Workstation,VPN-EMPLOYEE,hdnplpsns001,hershey-dc-pa-vpn02,All Device Types#Firewalls#ASA,All Locations#Production,10.1.128.11,,Authentication succeeded,,PAP_ASCII,PAP_ASCII,,
3/10/18 22:19,1,thomasgd,80:00:0B:C2:23:97,Windows10-Workstation,VPN-EMPLOYEE,hdnplpsns001,hershey-dc-pa-vpn02,All Device Types#Firewalls#ASA,All Locations#Production,10.1.128.11,,Authentication succeeded,,PAP_ASCII,PAP_ASCII,,
3/10/18 22:19,1,thomasgd,80:00:0B:C2:23:97,Windows10-Workstation,VPN-EMPLOYEE,hdnplpsns001,hershey-dc-pa-vpn02,All Device Types#Firewalls#ASA,All Locations#Production,10.1.128.11,,Authentication succeeded,,PAP_ASCII,PAP_ASCII,,
3/10/18 22:19,1,thomasgd,80:00:0B:C2:23:97,Windows10-Workstation,VPN-EMPLOYEE,hdnplpsns001,hershey-dc-pa-vpn02,All Device Types#Firewalls#ASA,All Locations#Production,10.1.128.11,,Authentication succeeded,,PAP_ASCII,PAP_ASCII,,
3/10/18 22:19,1,thomasgd,80:00:0B:C2:23:97,Windows10-Workstation,VPN-EMPLOYEE,hdnplpsns001,hershey-dc-pa-vpn02,All Device Types#Firewalls#ASA,All Locations#Production,10.1.128.11,,Authentication succeeded,,PAP_ASCII,PAP_ASCII,,
3/10/18 22:19,1,thomasgd,80:00:0B:C2:23:97,Windows10-Workstation,VPN-EMPLOYEE,hdnplpsns001,hershey-dc-pa-vpn02,All Device Types#Firewalls#ASA,All Locations#Production,10.1.128.11,,Authentication succeeded,,PAP_ASCII,PAP_ASCII,,
3/10/18 22:19,1,thomasgd,80:00:0B:C2:23:97,Windows10-Workstation,VPN-EMPLOYEE,hdnplpsns001,hershey-dc-pa-vpn02,All Device Types#Firewalls#ASA,All Locations#Production,10.1.128.11,,Authentication succeeded,,PAP_ASCII,PAP_ASCII,,
3/10/18 22:19,1,thomasgd,80:00:0B:C2:23:97,Windows10-Workstation,VPN-EMPLOYEE,hdnplpsns001,hershey-dc-pa-vpn02,All Device Types#Firewalls#ASA,All Locations#Production,10.1.128.11,,Authentication succeeded,,PAP_ASCII,PAP_ASCII,,
3/10/18 22:19,1,thomasgd,80:00:0B:C2:23:97,Windows10-Workstation,VPN-EMPLOYEE,hdnplpsns001,hershey-dc-pa-vpn02,All Device Types#Firewalls#ASA,All Locations#Production,10.1.128.11,,Authentication succeeded,,PAP_ASCII,PAP_ASCII,,
3/10/18 22:19,1,thomasgd,80:00:0B:C2:23:97,Windows10-Workstation,VPN-EMPLOYEE,hdnplpsns001,hershey-dc-pa-vpn02,All Device Types#Firewalls#ASA,All Locations#Production,10.1.128.11,,Authentication succeeded,,PAP_ASCII,PAP_ASCII,,
3/10/18 22:19,1,thomasgd,80:00:0B:C2:23:97,Windows10-Workstation,VPN-EMPLOYEE,hdnplpsns001,hershey-dc-pa-vpn02,All Device Types#Firewalls#ASA,All Locations#Production,10.1.128.11,,Authentication succeeded,,PAP_ASCII,PAP_ASCII,,
3/10/18 22:19,1,thomasgd,80:00:0B:C2:23:97,Windows10-Workstation,VPN-EMPLOYEE,hdnplpsns001,hershey-dc-pa-vpn02,All Device Types#Firewalls#ASA,All Locations#Production,10.1.128.11,,Authentication succeeded,,PAP_ASCII,PAP_ASCII,,
3/10/18 22:19,1,thomasgd,80:00:0B:C2:23:97,Windows10-Workstation,VPN-EMPLOYEE,hdnplpsns001,hershey-dc-pa-vpn02,All Device Types#Firewalls#ASA,All Locations#Production,10.1.128.11,,Authentication succeeded,,PAP_ASCII,PAP_ASCII,,
3/10/18 22:19,1,thomasgd,80:00:0B:C2:23:97,Windows10-Workstation,VPN-EMPLOYEE,hdnplpsns001,hershey-dc-pa-vpn02,All Device Types#Firewalls#ASA,All Locations#Production,10.1.128.11,,Authentication succeeded,,PAP_ASCII,PAP_ASCII,,
3/10/18 22:19,1,thomasgd,80:00:0B:C2:23:97,Windows10-Workstation,VPN-EMPLOYEE,hdnplpsns001,hershey-dc-pa-vpn02,All Device Types#Firewalls#ASA,All Locations#Production,10.1.128.11,,Authentication succeeded,,PAP_ASCII,PAP_ASCII,,
3/10/18 22:19,1,thomasgd,80:00:0B:C2:23:97,Windows10-Workstation,VPN-EMPLOYEE,hdnplpsns001,hershey-dc-pa-vpn02,All Device Types#Firewalls#ASA,All Locations#Production,10.1.128.11,,Authentication succeeded,,PAP_ASCII,PAP_ASCII,,
3/10/18 22:19,1,thomasgd,80:00:0B:C2:23:97,Windows10-Workstation,VPN-EMPLOYEE,hdnplpsns001,hershey-dc-pa-vpn02,All Device Types#Firewalls#ASA,All Locations#Production,10.1.128.11,,Authentication succeeded,,PAP_ASCII,PAP_ASCII,,
3/10/18 22:19,1,thomasgd,80:00:0B:C2:23:97,Windows10-Workstation,VPN-EMPLOYEE,hdnplpsns001,hershey-dc-pa-vpn02,All Device Types#Firewalls#ASA,All Locations#Production,10.1.128.11,,Authentication succeeded,,PAP_ASCII,PAP_ASCII,,
3/10/18 22:19,1,thomasgd,80:00:0B:C2:23:97,Windows10-Workstation,VPN-EMPLOYEE,hdnplpsns001,hershey-dc-pa-vpn02,All Device Types#Firewalls#ASA,All Locations#Production,10.1.128.11,,Authentication succeeded,,PAP_ASCII,PAP_ASCII,,
3/10/18 22:19,1,thomasgd,80:00:0B:C2:23:97,Windows10-Workstation,VPN-EMPLOYEE,hdnplpsns001,hershey-dc-pa-vpn02,All Device Types#Firewalls#ASA,All Locations#Production,10.1.128.11,,Authentication succeeded,,PAP_ASCII,PAP_ASCII,,
3/10/18 22:19,1,thomasgd,80:00:0B:C2:23:97,Windows10-Workstation,VPN-EMPLOYEE,hdnplpsns001,hershey-dc-pa-vpn02,All Device Types#Firewalls#ASA,All Locations#Production,10.1.128.11,,Authentication succeeded,,PAP_ASCII,PAP_ASCII,,
3/10/18 22:19,1,thomasgd,80:00:0B:C2:23:97,Windows10-Workstation,VPN-EMPLOYEE,hdnplpsns001,hershey-dc-pa-vpn02,All Device Types#Firewalls#ASA,All Locations#Production,10.1.128.11,,Authentication succeeded,,PAP_ASCII,PAP_ASCII,,
3/10/18 22:19,1,thomasgd,80:00:0B:C2:23:97,Windows10-Workstation,VPN-EMPLOYEE,hdnplpsns001,hershey-dc-pa-vpn02,All Device Types#Firewalls#ASA,All Locations#Production,10.1.128.11,,Authentication succeeded,,PAP_ASCII,PAP_ASCII,,
3/10/18 22:19,1,thomasgd,80:00:0B:C2:23:97,Windows10-Workstation,VPN-EMPLOYEE,hdnplpsns001,hershey-dc-pa-vpn02,All Device Types#Firewalls#ASA,All Locations#Production,10.1.128.11,,Authentication succeeded,,PAP_ASCII,PAP_ASCII,,
3/10/18 22:19,1,thomasgd,80:00:0B:C2:23:97,Windows10-Workstation,VPN-EMPLOYEE,hdnplpsns001,hershey-dc-pa-vpn02,All Device Types#Firewalls#ASA,All Locations#Production,10.1.128.11,,Authentication succeeded,,PAP_ASCII,PAP_ASCII,,
3/10/18 22:19,1,thomasgd,80:00:0B:C2:23:97,Windows10-Workstation,VPN-EMPLOYEE,hdnplpsns001,hershey-dc-pa-vpn02,All Device Types#Firewalls#ASA,All Locations#Production,10.1.128.11,,Authentication succeeded,,PAP_ASCII,PAP_ASCII,,
3/10/18 22:19,1,thomasgd,80:00:0B:C2:23:97,Windows10-Workstation,VPN-EMPLOYEE,hdnplpsns001,hershey-dc-pa-vpn02,All Device Types#Firewalls#ASA,All Locations#Production,10.1.128.11,,Authentication succeeded,,PAP_ASCII,PAP_ASCII,,
3/10/18 22:19,1,thomasgd,80:00:0B:C2:23:97,Windows10-Workstation,VPN-EMPLOYEE,hdnplpsns001,hershey-dc-pa-vpn02,All Device Types#Firewalls#ASA,All Locations#Production,10.1.128.11,,Authentication succeeded,,PAP_ASCII,PAP_ASCII,,
3/10/18 22:19,1,thomasgd,80:00:0B:C2:23:97,Windows10-Workstation,VPN-EMPLOYEE,hdnplpsns001,hershey-dc-pa-vpn02,All Device Types#Firewalls#ASA,All Locations#Production,10.1.128.11,,Authentication succeeded,,PAP_ASCII,PAP_ASCII,,
3/10/18 22:19,1,thomasgd,80:00:0B:C2:23:97,Windows10-Workstation,VPN-EMPLOYEE,hdnplpsns001,hershey-dc-pa-vpn02,All Device Types#Firewalls#ASA,All Locations#Production,10.1.128.11,,Authentication succeeded,,PAP_ASCII,PAP_ASCII,,
3/10/18 22:19,1,thomasgd,80:00:0B:C2:23:97,Windows10-Workstation,VPN-EMPLOYEE,hdnplpsns001,hershey-dc-pa-vpn02,All Device Types#Firewalls#ASA,All Locations#Production,10.1.128.11,,Authentication succeeded,,PAP_ASCII,PAP_ASCII,,
3/10/18 22:19,1,thomasgd,80:00:0B:C2:23:97,Windows10-Workstation,VPN-EMPLOYEE,hdnplpsns001,hershey-dc-pa-vpn02,All Device Types#Firewalls#ASA,All Locations#Production,10.1.128.11,,Authentication succeeded,,PAP_ASCII,PAP_ASCII,,
